{'Lambda': 0.02,
                  '01174294': 12280,
                  '01174555': 2116,
                  '01174645': 32830,
                  '01174742': 33055,
                  '01174973': 19141,
                  '01174988': 16581,
                  '01175224': 25367,
                  '01175316': 17205,
                  '01175467': 6608,
                  '01176079': 2326,
                  '01176219': 35150,
                  '01176232': 13689,
                  '01176335': 37179,
                  '01176431': 32884,
                  '01176540': 40891,
                  '01176567': 10923,
                  '01176897': 7410,
                  '01176931': 38945,
                  '01177033': 4876,
                  '01177118': 2644,
                  '01177314': 6759,
                  '01177505': 25218,
                  '01177583': 12541,
                  '01177699': 31135,
                  '01177703': 15312,
                  '01178220': 27368,
                  '01178415': 15311,
                  '01178565': 8271,
                  '01179155': 8270,
                  '01179167': 26369,
                  '01179707': 20523,
                  '01179865': 3302,
                  '01180200': 24742,
                  '01180206': 33276,
                  '01180351': 28364,
                  '01180695': 8057,
                  '01180701': 28917,
                  '01180975': 31386,
                  '01181166': 38238,
                  '01181295': 2472,
                  '01181475': 17065,
                  '01181559': 38954,
                  '01181902': 1231,
                  '01182021': 22014,
                  '01182024': 35586,
                  '01182293': 28688,
                  '01182654': 257,
                  '01182709': 7033,
                  '01183031': 27539,
                  '01183166': 26344,
                  '01183373': 5987,
                  '01183497': 21396,
                  '01183573': 18983,
                  '01183638': 24986,
                  '01183798': 26080,
                  '01184058': 19301,
                  '01184407': 24770,
                  '01184625': 2168,
                  '01184814': 7614,
                  '01185292': 32493,
